time,open,high,low,close,volume
2024-01-02 09:00:00,70000,70407,69931,70247,90697
2024-01-02 10:00:00,70247,70830,70126,70783,116950
2024-01-02 11:00:00,70783,71403,70656,71283,102262
2024-01-02 13:00:00,71283,71938,71244,71869,123283
2024-01-02 14:00:00,71869,72596,71793,72492,101948
2024-01-03 09:00:00,72492,73292,72473,73085,94680
2024-01-03 10:00:00,73085,73376,72944,73207,125064
2024-01-03 11:00:00,73207,73726,73069,73681,97520
2024-01-03 13:00:00,73681,74174,73588,74042,93240
2024-01-03 14:00:00,74042,74335,73920,74329,108524
2024-01-04 09:00:00,74329,74975,74234,74811,85537
2024-01-04 10:00:00,74811,75500,74727,75399,114121
2024-01-04 11:00:00,75399,75407,75129,75284,110902
2024-01-04 13:00:00,75284,75317,75028,75139,92712
2024-01-04 14:00:00,75139,75287,74943,75136,123368
2024-01-05 09:00:00,75136,75168,74684,74822,81997
2024-01-05 10:00:00,74822,74972,74373,74523,128052
2024-01-05 11:00:00,74523,74849,73405,74700,140663
2024-01-05 13:00:00,74700,75324,74690,75162,81027
2024-01-05 14:00:00,75162,75939,75079,75816,147878
2024-01-08 09:00:00,75816,76466,75795,76417,125107
2024-01-08 10:00:00,76417,76981,76270,76824,135313
2024-01-08 11:00:00,76824,77168,76813,77077,122648
2024-01-08 13:00:00,77077,77836,76966,77694,87554
2024-01-08 14:00:00,77694,78273,77661,78196,86767
2024-01-08 09:00:00,78196,78746,78142,78652,81847
2024-01-08 10:00:00,78652,79363,78502,79199,113536
2024-01-08 11:00:00,79199,79937,79144,79704,145557
2024-01-08 13:00:00,79704,80214,79687,80116,93105
2024-01-08 14:00:00,80116,80363,80096,80208,117902
2024-01-08 09:00:00,80208,80326,79930,80001,113688
2024-01-08 10:00:00,80001,80040,79636,79735,149303
2024-01-08 11:00:00,79735,79906,79601,79758,99526
2024-01-08 13:00:00,79758,79846,79526,79598,121820
2024-01-08 14:00:00,79598,79757,79120,79280,105072
2024-01-09 09:00:00,79280,79639,78090,79480,110656
2024-01-09 10:00:00,79480,79768,79369,79702,119386
2024-01-09 11:00:00,79702,79966,79621,79863,127219
2024-01-09 13:00:00,79863,80320,79773,80081,143143
2024-01-09 14:00:00,80081,80384,79924,80356,139914
2024-01-10 09:00:00,80356,80860,80259,80637,89791
2024-01-10 10:00:00,80637,81535,80509,81310,125601
2024-01-10 11:00:00,81310,81537,81258,81467,145307
2024-01-10 13:00:00,81467,82043,81446,81847,104204
2024-01-10 14:00:00,81847,82411,81693,82166,93350
2024-01-11 09:00:00,82166,82919,82039,82761,148281
2024-01-11 10:00:00,82761,82952,82691,82949,89261
2024-01-11 11:00:00,82949,83607,82852,83428,82107
2024-01-11 13:00:00,83428,83765,83353,83517,135217
2024-01-11 14:00:00,83517,83633,83040,83082,133295
2024-01-12 09:00:00,83082,83141,82544,82756,81813
2024-01-12 10:00:00,82756,82881,82662,82667,93156
2024-01-12 11:00:00,82667,82832,82171,82336,92174
2024-01-12 13:00:00,82336,82711,81101,82546,116701
2024-01-12 14:00:00,82546,83041,82507,82810,95566
